# flowdiscover.txt
# Generated: 2026-03-07 01:07:05
# Use this as reference when writing flowtriggers.txt
# CONFIGURED     = matched in flowtriggers.txt
# NOT CONFIGURED = not yet mapped
#

# ------------------------------------------------------------
# ARCHI – available element_type values
# ------------------------------------------------------------
element_type = ApplicationCollaboration            # 3 file(s) | NOT CONFIGURED
element_type = ApplicationComponent                # 3 file(s) | NOT CONFIGURED
element_type = ApplicationEvent                    # 1 file(s) | NOT CONFIGURED
element_type = ApplicationFunction                 # 3 file(s) | NOT CONFIGURED
element_type = ApplicationInteraction              # 1 file(s) | NOT CONFIGURED
element_type = ApplicationInterface                # 3 file(s) | NOT CONFIGURED
element_type = ApplicationProcess                  # 1 file(s) | NOT CONFIGURED
element_type = ApplicationService                  # 1 file(s) | NOT CONFIGURED
element_type = Artifact                            # 4 file(s) | NOT CONFIGURED
element_type = Assessment                          # 3 file(s) | NOT CONFIGURED
element_type = BusinessActor                       # 3 file(s) | NOT CONFIGURED
element_type = BusinessEvent                       # 1 file(s) | NOT CONFIGURED
element_type = BusinessFunction                    # 3 file(s) | NOT CONFIGURED
element_type = BusinessInteraction                 # 1 file(s) | NOT CONFIGURED
element_type = BusinessInterface                   # 3 file(s) | NOT CONFIGURED
element_type = BusinessObject                      # 3 file(s) | NOT CONFIGURED
element_type = BusinessProcess                     # 4 file(s) | NOT CONFIGURED
element_type = BusinessRole                        # 3 file(s) | NOT CONFIGURED
element_type = BusinessService                     # 3 file(s) | NOT CONFIGURED
element_type = Capability                          # 3 file(s) | NOT CONFIGURED
element_type = CommunicationNetwork                # 3 file(s) | NOT CONFIGURED
element_type = Constraint                          # 1 file(s) | NOT CONFIGURED
element_type = Contract                            # 1 file(s) | NOT CONFIGURED
element_type = CourseOfAction                      # 3 file(s) | NOT CONFIGURED
element_type = DataObject                          # 3 file(s) | NOT CONFIGURED
element_type = Deliverable                         # 1 file(s) | NOT CONFIGURED
element_type = Device                              # 3 file(s) | NOT CONFIGURED
element_type = DistributionNetwork                 # 1 file(s) | NOT CONFIGURED
element_type = Driver                              # 3 file(s) | NOT CONFIGURED
element_type = Equipment                           # 1 file(s) | NOT CONFIGURED
element_type = Facility                            # 1 file(s) | NOT CONFIGURED
element_type = Gap                                 # 1 file(s) | NOT CONFIGURED
element_type = Goal                                # 3 file(s) | NOT CONFIGURED
element_type = Grouping                            # 1 file(s) | NOT CONFIGURED
element_type = ImplementationEvent                 # 1 file(s) | NOT CONFIGURED
element_type = Location                            # 1 file(s) | NOT CONFIGURED
element_type = Material                            # 3 file(s) | NOT CONFIGURED
element_type = Meaning                             # 3 file(s) | NOT CONFIGURED
element_type = Node                                # 3 file(s) | NOT CONFIGURED
element_type = Outcome                             # 3 file(s) | NOT CONFIGURED
element_type = Path                                # 1 file(s) | NOT CONFIGURED
element_type = Plateau                             # 1 file(s) | NOT CONFIGURED
element_type = Principle                           # 3 file(s) | NOT CONFIGURED
element_type = Product                             # 3 file(s) | NOT CONFIGURED
element_type = Representation                      # 1 file(s) | NOT CONFIGURED
element_type = Requirement                         # 3 file(s) | NOT CONFIGURED
element_type = Resource                            # 3 file(s) | NOT CONFIGURED
element_type = Stakeholder                         # 3 file(s) | NOT CONFIGURED
element_type = SystemSoftware                      # 3 file(s) | NOT CONFIGURED
element_type = TechnologyCollaboration             # 1 file(s) | NOT CONFIGURED
element_type = TechnologyEvent                     # 1 file(s) | NOT CONFIGURED
element_type = TechnologyFunction                  # 4 file(s) | NOT CONFIGURED
element_type = TechnologyInteraction               # 1 file(s) | NOT CONFIGURED
element_type = TechnologyInterface                 # 3 file(s) | NOT CONFIGURED
element_type = TechnologyProcess                   # 1 file(s) | NOT CONFIGURED
element_type = TechnologyService                   # 1 file(s) | NOT CONFIGURED
element_type = Value                               # 3 file(s) | NOT CONFIGURED
element_type = ValueStream                         # 3 file(s) | NOT CONFIGURED
element_type = WorkPackage                         # 3 file(s) | CONFIGURED → [archi_workpackage]  order=10  dispatch_key=property:Type

# ------------------------------------------------------------
# BPMN – available element_tag values
# ------------------------------------------------------------
element_tag  = endEvent                            # 1 file(s) | NOT CONFIGURED
element_tag  = serviceTask                         # 1 file(s) | CONFIGURED → [bpmn_servicetask]  order=20  dispatch_key=attr:id
element_tag  = startEvent                          # 1 file(s) | NOT CONFIGURED

