
============================================================
FLW00 Run: 2026-03-07 09:52:52
============================================================
[FLW00] 2026-03-07 09:52:52 | Blueprint root resolved: C:\Prototyping\MUNI
[FLW00] 2026-03-07 09:52:52 | Loaded 5 mapping entries
[FLW00] 2026-03-07 09:52:52 | Loaded 2 trigger rule(s) from flowtriggers.txt (order: 10, 20)
[FLW00] 2026-03-07 09:52:52 | SCAN: 02-artifacts\00-xml\03-child\00-archimatechild\Architecture.xml
[FLW00] 2026-03-07 09:52:52 | SCAN: 02-artifacts\00-xml\03-child\00-archimatechild\Importer.xml
[FLW00] 2026-03-07 09:52:52 |   TRIGGER [order=10] [archi_workpackage] key=Script info=id-06dfe8abed464e21b8ba652a4c432a33
[FLW00] 2026-03-07 09:52:52 | SCAN: 02-artifacts\00-xml\03-child\00-archimatechild\MUNI EA Modell.xml
[FLW00] 2026-03-07 09:52:52 | SCAN: 02-artifacts\00-xml\03-child\00-archimatechild\MUNI FLOW.xml
[FLW00] 2026-03-07 09:52:52 | SCAN: 02-artifacts\00-xml\03-child\00-archimatechild\R+Muni Architecture Modell.xml
[FLW00] 2026-03-07 09:52:52 | SCAN: 02-artifacts\00-xml\03-child\01-bpmnchild\BPU01-CSV 2 CSV.bpmn
[FLW00] 2026-03-07 09:52:52 |   TRIGGER [order=20] [bpmn_servicetask] key=Activity_0oba9ny info=CSV00-validate_environment.py
[FLW00] 2026-03-07 09:52:52 |   TRIGGER [order=20] [bpmn_servicetask] key=Activity_1ap0iye info=CSV01-validate_model.py
[FLW00] 2026-03-07 09:52:52 |   TRIGGER [order=20] [bpmn_servicetask] key=Activity_16u81bj info=CSV03-resolve_run_scope.py
[FLW00] 2026-03-07 09:52:52 |   TRIGGER [order=20] [bpmn_servicetask] key=Activity_06otpyj info=CSV04-model-overview.py
[FLW00] 2026-03-07 09:52:52 |   TRIGGER [order=20] [bpmn_servicetask] key=Activity_1b1btjs info=CSV05-create_master_csvs.py
[FLW00] 2026-03-07 09:52:52 | Detected 6 trigger(s)
[FLW00] 2026-03-07 09:52:52 | Execution order: Script(order=10), Activity_0oba9ny(order=20), Activity_1ap0iye(order=20), Activity_16u81bj(order=20), Activity_06otpyj(order=20), Activity_1b1btjs(order=20)
[FLW00] 2026-03-07 09:52:52 | SKIP (unmapped): key=Script [archi_workpackage]
[FLW00] 2026-03-07 09:52:52 | EXEC: C:\Prototyping\MUNI\02-artifacts\01-scripts\CSV00-validate_environment.py
[FLW00] 2026-03-07 09:52:52 | EXEC: C:\Prototyping\MUNI\02-artifacts\01-scripts\CSV01-validate_model.py
[FLW00] 2026-03-07 09:52:52 | EXEC: C:\Prototyping\MUNI\02-artifacts\01-scripts\CSV03-resolve_run_scope.py
[FLW00] 2026-03-07 09:52:52 | EXEC: C:\Prototyping\MUNI\02-artifacts\01-scripts\CSV04-model-overview.py
[FLW00] 2026-03-07 09:52:52 | EXEC: C:\Prototyping\MUNI\02-artifacts\01-scripts\CSV05-create_master_csvs.py
[FLW00] 2026-03-07 09:52:52 | FLW00 finished: executed=5, total_triggers=6
[FLW00] 2026-03-07 09:52:52 | Log written to: C:\Prototyping\MUNI\03-stages\99-logs\flw00-scriptrunner.log
